#adopted-style-sheets 
  #adopted-style-sheet
    a[href^="https://rixofa.com/"] { display: none !important; }
    img[src^="https://s-img.adskeeper.com/"] { display: none !important; }
    a[href^="http://trk.globwo.online/"] { display: none !important; }
    a[href^="https://serve.awmdelivery.com/"] { display: none !important; }
    div[style^="position:fixed;inset:0px;z-index:2147483647;background:black;opacity:0.01"] { display: none !important; }
    [href^="//producebreed.com/"] { display: none !important; }
    [href^="https://www.brighteonstore.com/products/"] img { display: none !important; }
    [data-ad-cls] { display: none !important; }
    div[style="top: 0px; left: 0px; width: 1287px; height: 500px; position: fixed; z-index: 2147483647;"] { display: none !important; }
    [href^="https://rpwmct.com/"] { display: none !important; }
    a[href^="https://explore-site.com/"] { display: none !important; }
    div[id^="adrotate_widgets-"] { display: none !important; }
    [href^="http://www.mypillow.com/"] > img { display: none !important; }
    a[href^="https://www.highperformancecpmgate.com/"] { display: none !important; }
    div[data-id-advertdfpconf] { display: none !important; }
    a[href^="https://tm-offers.gamingadult.com/"] { display: none !important; }
    div[id^="adngin-"] { display: none !important; }
    a[href^="https://wittered-mainging.com/"] { display: none !important; }
    div[id^="div-gpt-"] { display: none !important; }
    a[href^="https://paid.outbrain.com/network/redir?"] { display: none !important; }
    a[href^="https://ads.impulsosocial.online/"] { display: none !important; }
    a[href^="http://join.brokestraightboys.com/track/"] { display: none !important; }
    a[href^="https://ad.zanox.com/ppc/"] > img { display: none !important; }
    a[href^="https://t.aslnk.link/"] { display: none !important; }
    amp-embed[type="taboola"] { display: none !important; }
    span[data-ez-ph-id] { display: none !important; }
    div[style^="width:    300px; height:    250px;"] { display: none !important; }
    a[href^="https://torguard.net/aff.php"] > img { display: none !important; }
    a[href^="https://bongacams2.com/track?"] { display: none !important; }
    a[href^="https://join.virtuallust3d.com/"] { display: none !important; }
    div[id*="ScriptRoot"] { display: none !important; }
    div[data-adunit] { display: none !important; }
    [data-desktop-ad-id] { display: none !important; }
    a[href^="https://natour.naughtyamerica.com/track/"] { display: none !important; }
    [href^="https://wct.link/click?"] { display: none !important; }
    body > div[style$="z-index: 2147483647; top: 0px; left: 0px; position: fixed; display: block;"] { display: none !important; }
    a[href^="https://ad.doubleclick.net/"] { display: none !important; }
    a[href^="https://clickins.slixa.com/"] { display: none !important; }
    a[href^="https://www.googleadservices.com/pagead/aclk?"] > img { display: none !important; }
    div.card > div#cbRow.checkbox-row[onclick="startVerify()"] { display: none !important; }
    div[id^="sticky_ad_"] { display: none !important; }
    a[href^="https://mediaserver.entainpartners.com/renderBanner.do?"] { display: none !important; }
    [href^="https://go.smljmp.com/"] { display: none !important; }
    a[href^="https://www.brazzersnetwork.com/landing/"] { display: none !important; }
